Audio File,Class,File Path
100032-3-0-0.wav,dog_bark,test\dog_bark\100032-3-0-0.wav
100652-3-0-0.wav,dog_bark,test\dog_bark\100652-3-0-0.wav
100652-3-0-1.wav,dog_bark,test\dog_bark\100652-3-0-1.wav
100652-3-0-2.wav,dog_bark,test\dog_bark\100652-3-0-2.wav
100652-3-0-3.wav,dog_bark,test\dog_bark\100652-3-0-3.wav
100795-3-0-0.wav,dog_bark,test\dog_bark\100795-3-0-0.wav
100795-3-1-0.wav,dog_bark,test\dog_bark\100795-3-1-0.wav
100795-3-1-1.wav,dog_bark,test\dog_bark\100795-3-1-1.wav
100795-3-1-2.wav,dog_bark,test\dog_bark\100795-3-1-2.wav
101281-3-0-0.wav,dog_bark,test\dog_bark\101281-3-0-0.wav
100263-2-0-117.wav,children_playing,test\children_playing\100263-2-0-117.wav
100263-2-0-121.wav,children_playing,test\children_playing\100263-2-0-121.wav
100263-2-0-126.wav,children_playing,test\children_playing\100263-2-0-126.wav
100263-2-0-137.wav,children_playing,test\children_playing\100263-2-0-137.wav
100263-2-0-143.wav,children_playing,test\children_playing\100263-2-0-143.wav
100263-2-0-161.wav,children_playing,test\children_playing\100263-2-0-161.wav
100263-2-0-3.wav,children_playing,test\children_playing\100263-2-0-3.wav
100263-2-0-36.wav,children_playing,test\children_playing\100263-2-0-36.wav
101382-2-0-10.wav,children_playing,test\children_playing\101382-2-0-10.wav
101382-2-0-12.wav,children_playing,test\children_playing\101382-2-0-12.wav
100648-1-0-0.wav,car_horn,test\car_horn\100648-1-0-0.wav
100648-1-1-0.wav,car_horn,test\car_horn\100648-1-1-0.wav
100648-1-2-0.wav,car_horn,test\car_horn\100648-1-2-0.wav
100648-1-3-0.wav,car_horn,test\car_horn\100648-1-3-0.wav
100648-1-4-0.wav,car_horn,test\car_horn\100648-1-4-0.wav
107090-1-0-0.wav,car_horn,test\car_horn\107090-1-0-0.wav
107090-1-1-0.wav,car_horn,test\car_horn\107090-1-1-0.wav
117536-1-0-0.wav,car_horn,test\car_horn\117536-1-0-0.wav
118070-1-0-0.wav,car_horn,test\car_horn\118070-1-0-0.wav
118496-1-0-0.wav,car_horn,test\car_horn\118496-1-0-0.wav
100852-0-0-0.wav,air_conditioner,test\air_conditioner\100852-0-0-0.wav
100852-0-0-1.wav,air_conditioner,test\air_conditioner\100852-0-0-1.wav
